TRANSLATION USAGE ANALYSIS REPORT
==================================================
Generated on: 1756635039.5847032

Total translation keys defined: 1713
Translation keys used in code:  1254
[EN] [TR] accessPolicies.policyAnalytics.title
[EN] [TR] accessPolicies.policyAuditLog.actionTypes.create
[EN] [TR] accessPolicies.policyAuditLog.actionTypes.delete
[EN] [TR] accessPolicies.policyAuditLog.actionTypes.disable
[EN] [TR] accessPolicies.policyAuditLog.actionTypes.enable
[EN] [TR] accessPolicies.policyAuditLog.actionTypes.enforce
[EN] [TR] accessPolicies.policyAuditLog.actionTypes.simulate
[EN] [TR] accessPolicies.policyAuditLog.actionTypes.update
[EN] [TR] accessPolicies.policyAuditLog.actions.exportCsv
[EN] [TR] accessPolicies.policyAuditLog.actions.refresh
[EN] [TR] accessPolicies.policyAuditLog.actions.viewDetails
[EN] [TR] accessPolicies.policyAuditLog.actorTypes.api
[EN] [TR] accessPolicies.policyAuditLog.actorTypes.system
[EN] [TR] accessPolicies.policyAuditLog.actorTypes.user
[EN] [TR] accessPolicies.policyAuditLog.description
[EN] [TR] accessPolicies.policyAuditLog.details.accessDenied
[EN] [TR] accessPolicies.policyAuditLog.details.accessGranted
[EN] [TR] accessPolicies.policyAuditLog.details.additionalMetadata
[EN] [TR] accessPolicies.policyAuditLog.details.correlationId
[EN] [TR] accessPolicies.policyAuditLog.details.enforcement
[EN] [TR] accessPolicies.policyAuditLog.details.from
[EN] [TR] accessPolicies.policyAuditLog.details.ipAddress
[EN] [TR] accessPolicies.policyAuditLog.details.policyChanges
[EN] [TR] accessPolicies.policyAuditLog.details.requestContext
[EN] [TR] accessPolicies.policyAuditLog.details.requestId
[EN] [TR] accessPolicies.policyAuditLog.details.simulation
[EN] [TR] accessPolicies.policyAuditLog.details.to
[EN] [TR] accessPolicies.policyAuditLog.details.userAgent
[EN] [TR] accessPolicies.policyAuditLog.filters.actionPlaceholder
[EN] [TR] accessPolicies.policyAuditLog.filters.actorPlaceholder
[EN] [TR] accessPolicies.policyAuditLog.filters.allActions
[EN] [TR] accessPolicies.policyAuditLog.filters.allActors
[EN] [TR] accessPolicies.policyAuditLog.filters.searchPlaceholder
[EN] [TR] accessPolicies.policyAuditLog.pagination.next
[EN] [TR] accessPolicies.policyAuditLog.pagination.previous
[EN] [TR] accessPolicies.policyAuditLog.pagination.showing
[EN] [TR] accessPolicies.policyAuditLog.table.headers.action
[EN] [TR] accessPolicies.policyAuditLog.table.headers.actor
[EN] [TR] accessPolicies.policyAuditLog.table.headers.details
[EN] [TR] accessPolicies.policyAuditLog.table.headers.policy
[EN] [TR] accessPolicies.policyAuditLog.table.headers.timestamp
[EN] [TR] accessPolicies.policyAuditLog.table.noData
[EN] [TR] accessPolicies.policyAuditLog.title
[EN] [TR] accessPolicies.policyCloned
[EN] [TR] accessPolicies.policyDeleted
[EN] [TR] accessPolicies.policyEditor.description
[EN] [TR] accessPolicies.policyEditor.form.labels.category
[EN] [TR] accessPolicies.policyEditor.form.labels.description
[EN] [TR] accessPolicies.policyEditor.form.labels.policyName
[EN] [TR] accessPolicies.policyEditor.form.labels.policyType
[EN] [TR] accessPolicies.policyEditor.form.labels.required
[EN] [TR] accessPolicies.policyEditor.form.labels.scope
[EN] [TR] accessPolicies.policyEditor.form.placeholders.category
[EN] [TR] accessPolicies.policyEditor.form.placeholders.description
[EN] [TR] accessPolicies.policyEditor.form.placeholders.policyName
[EN] [TR] accessPolicies.policyEditor.form.types.allow
[EN] [TR] accessPolicies.policyEditor.form.types.conditional
[EN] [TR] accessPolicies.policyEditor.form.types.deny
[EN] [TR] accessPolicies.policyEditor.tabs.basic
[EN] [TR] accessPolicies.policyEditor.tabs.conditions
[EN] [TR] accessPolicies.policyEditor.tabs.preview
[EN] [TR] accessPolicies.policyEditor.tabs.resources
[EN] [TR] accessPolicies.policyEditor.tabs.subjects
[EN] [TR] accessPolicies.policyEditor.title.create
[EN] [TR] accessPolicies.policyEditor.title.edit
[EN] [TR] accessPolicies.policyEditor.toast.fixErrors
[EN] [TR] accessPolicies.policyEditor.toast.saved
[EN] [TR] accessPolicies.policyEditor.toast.simulationCompleted
[EN] [TR] accessPolicies.policyEditor.toast.simulationFailed
[EN] [TR] accessPolicies.policyEditor.toast.simulationRequired
[EN] [TR] accessPolicies.policyEditor.validation.descriptionRequired
[EN] [TR] accessPolicies.policyEditor.validation.nameRequired
[EN] [TR] accessPolicies.policyEditor.validation.priorityRange
[EN] [TR] accessPolicies.policyEditor.validation.resourcesRequired
[EN] [TR] accessPolicies.policyEditor.validation.subjectsRequired
[EN] [TR] accessPolicies.policyExportStart
[EN] [TR] accessPolicies.policyList.conditions.device
[EN] [TR] accessPolicies.policyList.conditions.ip
[EN] [TR] accessPolicies.policyList.conditions.location
[EN] [TR] accessPolicies.policyList.conditions.risk
[EN] [TR] accessPolicies.policyList.conditions.time
[EN] [TR] accessPolicies.policyList.filters.scopes.all
[EN] [TR] accessPolicies.policyList.filters.scopes.global
[EN] [TR] accessPolicies.policyList.filters.scopes.group
[EN] [TR] accessPolicies.policyList.filters.scopes.resource
[EN] [TR] accessPolicies.policyList.filters.scopes.role
[EN] [TR] accessPolicies.policyList.filters.scopes.user
[EN] [TR] accessPolicies.policyList.filters.statuses.active
[EN] [TR] accessPolicies.policyList.filters.statuses.all
[EN] [TR] accessPolicies.policyList.filters.statuses.disabled
[EN] [TR] accessPolicies.policyList.filters.statuses.draft
[EN] [TR] accessPolicies.policyList.filters.statuses.expired
[EN] [TR] accessPolicies.policyList.filters.types.all
[EN] [TR] accessPolicies.policyList.filters.types.allow
[EN] [TR] accessPolicies.policyList.filters.types.conditional
[EN] [TR] accessPolicies.policyList.filters.types.deny
[EN] [TR] accessPolicies.policyList.loading
[EN] [TR] accessPolicies.policyList.noConditions
[EN] [TR] accessPolicies.policyList.results.selected
[EN] [TR] accessPolicies.policyList.results.showing
[EN] [TR] accessPolicies.policyList.search
[EN] [TR] accessPolicies.policyList.sorting.name
[EN] [TR] accessPolicies.policyList.sorting.priority
[EN] [TR] accessPolicies.policyList.sorting.sortBy
[EN] [TR] accessPolicies.policyList.sorting.status
[EN] [TR] accessPolicies.policyList.sorting.updated
[EN] [TR] accessPolicies.policyList.table.headers.actions
[EN] [TR] accessPolicies.policyList.table.headers.affectedUsers
[EN] [TR] accessPolicies.policyList.table.headers.conditions
[EN] [TR] accessPolicies.policyList.table.headers.policyName
[EN] [TR] accessPolicies.policyList.table.headers.priority
[EN] [TR] accessPolicies.policyList.table.headers.rollout
[EN] [TR] accessPolicies.policyList.table.headers.scope
[EN] [TR] accessPolicies.policyList.table.headers.status
[EN] [TR] accessPolicies.policyList.table.headers.type
[EN] [TR] accessPolicies.policyList.table.headers.updated
[EN] [TR] accessPolicies.policyList.toast.cloned
[EN] [TR] accessPolicies.policyList.toast.deleted
[EN] [TR] accessPolicies.policyList.toast.disabled
[EN] [TR] accessPolicies.policyList.toast.enabled
[EN] [TR] accessPolicies.policyList.viewModes.cards
[EN] [TR] accessPolicies.policyList.viewModes.table
[EN] [TR] accessPolicies.policySimulation.actions.clearHistory
[EN] [TR] accessPolicies.policySimulation.actions.runSimulation
[EN] [TR] accessPolicies.policySimulation.actions.saveSimulation
[EN] [TR] accessPolicies.policySimulation.context.description
[EN] [TR] accessPolicies.policySimulation.context.ipAddress
[EN] [TR] accessPolicies.policySimulation.context.ipPlaceholder
[EN] [TR] accessPolicies.policySimulation.context.location
[EN] [TR] accessPolicies.policySimulation.context.locationPlaceholder
[EN] [TR] accessPolicies.policySimulation.context.timeOfDay
[EN] [TR] accessPolicies.policySimulation.context.timeOfDayPlaceholder
[EN] [TR] accessPolicies.policySimulation.context.title
[EN] [TR] accessPolicies.policySimulation.context.userAgent
[EN] [TR] accessPolicies.policySimulation.context.userAgentPlaceholder
[EN] [TR] accessPolicies.policySimulation.description
[EN] [TR] accessPolicies.policySimulation.history.noHistory
[EN] [TR] accessPolicies.policySimulation.history.resource
[EN] [TR] accessPolicies.policySimulation.history.result
[EN] [TR] accessPolicies.policySimulation.history.timestamp
[EN] [TR] accessPolicies.policySimulation.history.title
[EN] [TR] accessPolicies.policySimulation.history.user
[EN] [TR] accessPolicies.policySimulation.parameters.accessLevel
[EN] [TR] accessPolicies.policySimulation.parameters.accessLevelPlaceholder
[EN] [TR] accessPolicies.policySimulation.parameters.description
[EN] [TR] accessPolicies.policySimulation.parameters.selectResource
[EN] [TR] accessPolicies.policySimulation.parameters.selectResourcePlaceholder
[EN] [TR] accessPolicies.policySimulation.parameters.selectUser
[EN] [TR] accessPolicies.policySimulation.parameters.selectUserPlaceholder
[EN] [TR] accessPolicies.policySimulation.parameters.title
[EN] [TR] accessPolicies.policySimulation.results.accessDenied
[EN] [TR] accessPolicies.policySimulation.results.accessGranted
[EN] [TR] accessPolicies.policySimulation.results.appliedPolicies
[EN] [TR] accessPolicies.policySimulation.results.conflicts
[EN] [TR] accessPolicies.policySimulation.results.effectiveAccess
[EN] [TR] accessPolicies.policySimulation.results.loading
[EN] [TR] accessPolicies.policySimulation.results.matchedConditions
[EN] [TR] accessPolicies.policySimulation.results.noResults
[EN] [TR] accessPolicies.policySimulation.results.recommendations
[EN] [TR] accessPolicies.policySimulation.tabs.history
[EN] [TR] accessPolicies.policySimulation.tabs.simulate
[EN] [TR] accessPolicies.policySimulation.title
[EN] [TR] accessPolicies.policyUpdated
[EN] [TR] accessPolicies.refresh
[EN] [TR] accessPolicies.requiresAttention
[EN] [TR] accessPolicies.reviewConflicts
[EN] [TR] accessPolicies.simulation
[EN] [TR] accessPolicies.title
[EN] [TR] accessPolicies.totalPolicies
[EN] [TR] accessPolicies.viewReports
[  ] [TR] accessPolicySettings.accessPolicyConfiguration
[  ] [TR] accessPolicySettings.addPolicy
[  ] [TR] accessPolicySettings.description
[  ] [TR] accessPolicySettings.detailedDescription
[  ] [TR] accessPolicySettings.rbacEnabled
[  ] [TR] accessPolicySettings.title
[EN] [TR] admin.roles.adminRoles
[EN] [TR] admin.roles.averagePermissions
[EN] [TR] admin.roles.badges.admin
[EN] [TR] admin.roles.badges.default
[EN] [TR] admin.roles.badges.manager
[EN] [TR] admin.roles.badges.viewer
[EN] [TR] admin.roles.createdAt
[EN] [TR] admin.roles.delete
[EN] [TR] admin.roles.description
[EN] [TR] admin.roles.dialog.basicInformation
[EN] [TR] admin.roles.dialog.cancel
[EN] [TR] admin.roles.dialog.create
[EN] [TR] admin.roles.dialog.createDescription
[EN] [TR] admin.roles.dialog.createError
[EN] [TR] admin.roles.dialog.createSuccess
[EN] [TR] admin.roles.dialog.createTitle
[EN] [TR] admin.roles.dialog.creating
[EN] [TR] admin.roles.dialog.editDescription
[EN] [TR] admin.roles.dialog.editTitle
[EN] [TR] admin.roles.dialog.fields.description
[EN] [TR] admin.roles.dialog.fields.displayName
[EN] [TR] admin.roles.dialog.fields.name
[EN] [TR] admin.roles.dialog.permissions.actions.delete
[EN] [TR] admin.roles.dialog.permissions.actions.read
[EN] [TR] admin.roles.dialog.permissions.actions.write
[EN] [TR] admin.roles.dialog.permissions.categories.audit
[EN] [TR] admin.roles.dialog.permissions.categories.oauth
[EN] [TR] admin.roles.dialog.permissions.categories.role
[EN] [TR] admin.roles.dialog.permissions.categories.settings
[EN] [TR] admin.roles.dialog.permissions.categories.system
[EN] [TR] admin.roles.dialog.permissions.categories.user
[EN] [TR] admin.roles.dialog.permissions.selected
[EN] [TR] admin.roles.dialog.permissions.title
[EN] [TR] admin.roles.dialog.placeholders.description
[EN] [TR] admin.roles.dialog.placeholders.displayName
[EN] [TR] admin.roles.dialog.placeholders.name
[EN] [TR] admin.roles.dialog.preview.displayName
[EN] [TR] admin.roles.dialog.preview.permissions
[EN] [TR] admin.roles.dialog.preview.roleName
[EN] [TR] admin.roles.dialog.preview.title
[EN] [TR] admin.roles.dialog.update
[EN] [TR] admin.roles.dialog.updateError
[EN] [TR] admin.roles.dialog.updateSuccess
[EN] [TR] admin.roles.dialog.updating
[EN] [TR] admin.roles.dialog.validation.displayNameRequired
[EN] [TR] admin.roles.dialog.validation.fixErrors
[EN] [TR] admin.roles.dialog.validation.nameFormat
[EN] [TR] admin.roles.dialog.validation.nameRequired
[EN] [TR] admin.roles.dialog.validation.permissionsRequired
[EN] [TR] admin.roles.edit
[EN] [TR] admin.roles.loading
[EN] [TR] admin.roles.managePermissions
[EN] [TR] admin.roles.newRole
[EN] [TR] admin.roles.noDescription
[EN] [TR] admin.roles.noRolesFound
[EN] [TR] admin.roles.noRolesMessage
[EN] [TR] admin.roles.permissions
[EN] [TR] admin.roles.role
[EN] [TR] admin.roles.roleTypes.admin
[EN] [TR] admin.roles.roleTypes.manager
[EN] [TR] admin.roles.roleTypes.viewer
[EN] [TR] admin.roles.search
[EN] [TR] admin.roles.title
[EN] [TR] admin.roles.totalRoles
[EN] [TR] admin.roles.totalUsers
[EN] [TR] admin.roles.userCount
[EN] [TR] admin.roles.viewUsers
[EN] [TR] audit.action
[EN] [TR] audit.description
[EN] [TR] audit.details
[EN] [TR] audit.eventType
[EN] [TR] audit.ipAddress
[EN] [TR] audit.resource
[EN] [TR] audit.result
[EN] [TR] audit.timestamp
[EN] [TR] audit.title
[EN] [TR] audit.user
[  ] [TR] auditSettings.alerts.configurationChanges
[  ] [TR] auditSettings.alerts.dataExfiltration
[  ] [TR] auditSettings.alerts.failedLoginAttempts
[  ] [TR] auditSettings.alerts.suspiciousActivity
[  ] [TR] auditSettings.alerts.thresholdBreaches
[  ] [TR] auditSettings.alerts.title
[  ] [TR] auditSettings.description
[  ] [TR] auditSettings.disabled
[  ] [TR] auditSettings.enableAuditLogging
[  ] [TR] auditSettings.enableAuditLoggingDescription
[  ] [TR] auditSettings.enabled
[  ] [TR] auditSettings.events.authenticationEvents
[  ] [TR] auditSettings.events.configurationChanges
[  ] [TR] auditSettings.events.dataChanges
[  ] [TR] auditSettings.events.errorEvents
[  ] [TR] auditSettings.events.performanceMetrics
[  ] [TR] auditSettings.events.systemActions
[  ] [TR] auditSettings.events.title
[  ] [TR] auditSettings.events.userActions
[  ] [TR] auditSettings.general.enableCompression
[  ] [TR] auditSettings.general.enableEncryption
[  ] [TR] auditSettings.general.logLevel
[  ] [TR] auditSettings.general.logLevels.critical
[  ] [TR] auditSettings.general.logLevels.debug
[  ] [TR] auditSettings.general.logLevels.error
[  ] [TR] auditSettings.general.logLevels.info
[  ] [TR] auditSettings.general.logLevels.warn
[  ] [TR] auditSettings.general.retentionPeriod
[  ] [TR] auditSettings.general.title
[  ] [TR] auditSettings.storage.enableBackup
[  ] [TR] auditSettings.storage.locations.both
[  ] [TR] auditSettings.storage.locations.database
[  ] [TR] auditSettings.storage.locations.file
[  ] [TR] auditSettings.storage.maxFileSize
[  ] [TR] auditSettings.storage.rotationPolicy
[  ] [TR] auditSettings.storage.rotations.daily
[  ] [TR] auditSettings.storage.rotations.hourly
[  ] [TR] auditSettings.storage.rotations.monthly
[  ] [TR] auditSettings.storage.rotations.weekly
[  ] [TR] auditSettings.storage.storageLocation
[  ] [TR] auditSettings.storage.title
[  ] [TR] auditSettings.title
[EN] [TR] auth.oauthProviders.addProvider
[EN] [TR] auth.oauthProviders.clientId
[EN] [TR] auth.oauthProviders.description
[EN] [TR] auth.oauthProviders.enabled
[EN] [TR] auth.oauthProviders.providerName
[EN] [TR] auth.oauthProviders.title
[EN] [TR] auth.policies.activePolicies
[EN] [TR] auth.policies.auditLog
[EN] [TR] auth.policies.conflictsDetected
[EN] [TR] auth.policies.createPolicy
[EN] [TR] auth.policies.description
[EN] [TR] auth.policies.failedToActivate
[EN] [TR] auth.policies.failedToDelete
[EN] [TR] auth.policies.failedToLoad
[EN] [TR] auth.policies.failedToSave
[EN] [TR] auth.policies.mfaRequired
[EN] [TR] auth.policies.noActivatePermission
[EN] [TR] auth.policies.noCreatePermission
[EN] [TR] auth.policies.noDeletePermission
[EN] [TR] auth.policies.noEditPermission
[EN] [TR] auth.policies.passwordPolicy
[EN] [TR] auth.policies.policyActivated
[EN] [TR] auth.policies.policyCreated
[EN] [TR] auth.policies.policyDeleted
[EN] [TR] auth.policies.policyUpdated
[EN] [TR] auth.policies.sessionTimeout
[EN] [TR] auth.policies.simulation
[EN] [TR] auth.policies.title
[EN] [TR] auth.policies.totalApplications
[EN] [TR] auth.policies.totalPolicies
[EN] [TR] auth.sessions.activeSessions
[EN] [TR] auth.sessions.analytics
[EN] [TR] auth.sessions.anomalies
[EN] [TR] auth.sessions.auditLog
[EN] [TR] auth.sessions.description
[EN] [TR] auth.sessions.device
[EN] [TR] auth.sessions.exportCsv
[EN] [TR] auth.sessions.failedToExportSessions
[EN] [TR] auth.sessions.failedToGenerateReport
[EN] [TR] auth.sessions.failedToLoadSessions
[EN] [TR] auth.sessions.fromYesterday
[EN] [TR] auth.sessions.highRiskSessions
[EN] [TR] auth.sessions.lastActivity
[EN] [TR] auth.sessions.lastUpdated
[EN] [TR] auth.sessions.live
[EN] [TR] auth.sessions.location
[EN] [TR] auth.sessions.noPermissionToView
[EN] [TR] auth.sessions.ofTotalSessions
[EN] [TR] auth.sessions.paused
[EN] [TR] auth.sessions.refresh
[EN] [TR] auth.sessions.revokedToday
[EN] [TR] auth.sessions.securityActionsTaken
[EN] [TR] auth.sessions.securityReportGenerated
[EN] [TR] auth.sessions.sessions
[EN] [TR] auth.sessions.sessionsExportedSuccessfully
[EN] [TR] auth.sessions.startTime
[EN] [TR] auth.sessions.terminate
[EN] [TR] auth.sessions.title
[EN] [TR] auth.sessions.uniqueUsers
[EN] [TR] auth.sessions.user
[EN] [TR] auth.sessions.viewReports
[EN] [TR] auth.title
[EN] [TR] common.actions
[EN] [TR] common.active
[EN] [TR] common.add
[EN] [TR] common.address
[EN] [TR] common.back
[EN] [TR] common.category
[EN] [TR] common.changePassword
[EN] [TR] common.close
[EN] [TR] common.confirm
[EN] [TR] common.connect
[EN] [TR] common.connected
[EN] [TR] common.create
[EN] [TR] common.date
[EN] [TR] common.delete
[EN] [TR] common.description
[EN] [TR] common.details
[EN] [TR] common.disabled
[EN] [TR] common.disconnect
[EN] [TR] common.disconnected
[EN] [TR] common.edit
[EN] [TR] common.email
[EN] [TR] common.emptyState.noData
[EN] [TR] common.emptyState.noItems
[EN] [TR] common.emptyState.noResults
[EN] [TR] common.enabled
[EN] [TR] common.error
[EN] [TR] common.export
[EN] [TR] common.failed
[EN] [TR] common.filter
[EN] [TR] common.finish
[EN] [TR] common.forgotPassword
[EN] [TR] common.import
[EN] [TR] common.inactive
[EN] [TR] common.info
[EN] [TR] common.login
[EN] [TR] common.logout
[EN] [TR] common.name
[EN] [TR] common.new
[EN] [TR] common.next
[EN] [TR] common.no
[EN] [TR] common.offline
[EN] [TR] common.ok
[EN] [TR] common.online
[EN] [TR] common.pagination.items
[EN] [TR] common.pagination.of
[EN] [TR] common.pagination.page
[EN] [TR] common.pagination.results
[EN] [TR] common.pagination.showing
[EN] [TR] common.pagination.to
[EN] [TR] common.phone
[EN] [TR] common.previous
[EN] [TR] common.priority
[EN] [TR] common.profile
[EN] [TR] common.refresh
[EN] [TR] common.register
[EN] [TR] common.reset
[EN] [TR] common.resetPassword
[EN] [TR] common.save
[EN] [TR] common.search
[EN] [TR] common.settings
[EN] [TR] common.status
[EN] [TR] common.success
[EN] [TR] common.time
[EN] [TR] common.type
[EN] [TR] common.update
[EN] [TR] common.validation.departmentRequired
[EN] [TR] common.validation.email
[EN] [TR] common.validation.firstNameLetters
[EN] [TR] common.validation.firstNameMin
[EN] [TR] common.validation.firstNameRequired
[EN] [TR] common.validation.fixErrors
[EN] [TR] common.validation.lastNameLetters
[EN] [TR] common.validation.lastNameMin
[EN] [TR] common.validation.lastNameRequired
[EN] [TR] common.validation.maxLength
[EN] [TR] common.validation.minLength
[EN] [TR] common.validation.phoneRequired
[EN] [TR] common.validation.phoneValid
[EN] [TR] common.validation.required
[EN] [TR] common.validation.usernameFormat
[EN] [TR] common.validation.usernameMin
[EN] [TR] common.validation.usernameRequired
[EN] [TR] common.warning
[EN] [TR] common.yes
[EN] [TR] dashboard.activeSessions
[EN] [TR] dashboard.analytics
[EN] [TR] dashboard.notifications
[EN] [TR] dashboard.recentActivity
[EN] [TR] dashboard.securityAlerts
[EN] [TR] dashboard.securityOverview
[EN] [TR] dashboard.systemHealth
[EN] [TR] dashboard.title
[EN] [TR] dashboard.totalUsers
[EN] [TR] dashboard.viewReports
[EN] [TR] dashboard.welcomeMessage
[  ] [TR] dataManagement.backup.backupFrequency
[  ] [TR] dataManagement.backup.description
[  ] [TR] dataManagement.backup.enableAutomatedBackups
[  ] [TR] dataManagement.backup.enableAutomatedBackupsDescription
[  ] [TR] dataManagement.backup.enableCompression
[  ] [TR] dataManagement.backup.enableEncryption
[  ] [TR] dataManagement.backup.exportData
[  ] [TR] dataManagement.backup.frequencies.daily
[  ] [TR] dataManagement.backup.frequencies.hourly
[  ] [TR] dataManagement.backup.frequencies.monthly
[  ] [TR] dataManagement.backup.frequencies.weekly
[  ] [TR] dataManagement.backup.importData
[  ] [TR] dataManagement.backup.importDataDescription
[  ] [TR] dataManagement.backup.manualDataExport
[  ] [TR] dataManagement.backup.manualDataExportDescription
[  ] [TR] dataManagement.backup.retentionPeriod
[  ] [TR] dataManagement.backup.title
[  ] [TR] dataManagement.cache.active
[  ] [TR] dataManagement.cache.cleanupInterval
[  ] [TR] dataManagement.cache.clearCache
[  ] [TR] dataManagement.cache.clearCacheDescription
[  ] [TR] dataManagement.cache.defaultTtl
[  ] [TR] dataManagement.cache.description
[  ] [TR] dataManagement.cache.enableRedisCache
[  ] [TR] dataManagement.cache.enableRedisCacheDescription
[  ] [TR] dataManagement.cache.inactive
[  ] [TR] dataManagement.cache.maxCacheSize
[  ] [TR] dataManagement.cache.title
[  ] [TR] dataManagement.cleanup.cleanExpiredSessions
[  ] [TR] dataManagement.cleanup.cleanTemporaryFiles
[  ] [TR] dataManagement.cleanup.description
[  ] [TR] dataManagement.cleanup.enableAutomaticCleanup
[  ] [TR] dataManagement.cleanup.enableAutomaticCleanupDescription
[  ] [TR] dataManagement.cleanup.logRetention
[  ] [TR] dataManagement.cleanup.title
[  ] [TR] dataManagement.toast.cacheCleared
[  ] [TR] dataManagement.toast.cacheClearedDescription
[  ] [TR] dataManagement.toast.clearFailed
[  ] [TR] dataManagement.toast.clearFailedDescription
[  ] [TR] dataManagement.toast.exportCompleted
[  ] [TR] dataManagement.toast.exportCompletedDescription
[  ] [TR] dataManagement.toast.exportFailed
[  ] [TR] dataManagement.toast.exportFailedDescription
[EN] [TR] health.autoRefresh
[EN] [TR] health.avgResponseTime
[EN] [TR] health.connect
[EN] [TR] health.criticalAlerts
[EN] [TR] health.disconnect
[EN] [TR] health.errorRate
[EN] [TR] health.exportMetrics
[EN] [TR] health.failedToExportReport
[EN] [TR] health.generatingHealthReport
[EN] [TR] health.healthReportExported
[EN] [TR] health.healthScore
[EN] [TR] health.incidents.actions.details
[EN] [TR] health.incidents.actions.exportReport
[EN] [TR] health.incidents.actions.newIncident
[EN] [TR] health.incidents.create.affectedServiceLabel
[EN] [TR] health.incidents.create.cancel
[EN] [TR] health.incidents.create.create
[EN] [TR] health.incidents.create.description
[EN] [TR] health.incidents.create.descriptionLabel
[EN] [TR] health.incidents.create.descriptionPlaceholder
[EN] [TR] health.incidents.create.selectService
[EN] [TR] health.incidents.create.severityLabel
[EN] [TR] health.incidents.create.title
[EN] [TR] health.incidents.create.titleLabel
[EN] [TR] health.incidents.create.titlePlaceholder
[EN] [TR] health.incidents.create.userImpactLabel
[EN] [TR] health.incidents.description
[EN] [TR] health.incidents.detail.description
[EN] [TR] health.incidents.detail.duration
[EN] [TR] health.incidents.detail.impact
[EN] [TR] health.incidents.detail.incidentNumber
[EN] [TR] health.incidents.detail.resolution
[EN] [TR] health.incidents.detail.rootCause
[EN] [TR] health.incidents.detail.severity
[EN] [TR] health.incidents.detail.startedAgo
[EN] [TR] health.incidents.detail.status
[EN] [TR] health.incidents.detail.timeline
[EN] [TR] health.incidents.empty.filterMessage
[EN] [TR] health.incidents.empty.noIncidents
[EN] [TR] health.incidents.empty.title
[EN] [TR] health.incidents.filters.allSeverity
[EN] [TR] health.incidents.filters.allStatus
[EN] [TR] health.incidents.impact.minimal
[EN] [TR] health.incidents.impact.moderate
[EN] [TR] health.incidents.impact.none
[EN] [TR] health.incidents.impact.severe
[EN] [TR] health.incidents.searchPlaceholder
[EN] [TR] health.incidents.severity.critical
[EN] [TR] health.incidents.severity.high
[EN] [TR] health.incidents.severity.low
[EN] [TR] health.incidents.severity.medium
[EN] [TR] health.incidents.stats.avgResolution
[EN] [TR] health.incidents.stats.investigating
[EN] [TR] health.incidents.stats.open
[EN] [TR] health.incidents.stats.resolved
[EN] [TR] health.incidents.stats.totalIncidents
[EN] [TR] health.incidents.status.closed
[EN] [TR] health.incidents.status.investigating
[EN] [TR] health.incidents.status.open
[EN] [TR] health.incidents.status.resolved
[EN] [TR] health.incidents.table.actions
[EN] [TR] health.incidents.table.duration
[EN] [TR] health.incidents.table.impact
[EN] [TR] health.incidents.table.incident
[EN] [TR] health.incidents.table.service
[EN] [TR] health.incidents.table.severity
[EN] [TR] health.incidents.table.started
[EN] [TR] health.incidents.table.status
[EN] [TR] health.incidents.timeFormat.daysAgo
[EN] [TR] health.incidents.timeFormat.hoursAgo
[EN] [TR] health.incidents.timeFormat.minutesAgo
[EN] [TR] health.incidents.timeFormat.ongoing
[EN] [TR] health.incidents.timeFormat.systemWide
[EN] [TR] health.incidents.timeFormat.users
[EN] [TR] health.incidents.timeline.auto
[EN] [TR] health.incidents.timeline.by
[EN] [TR] health.incidents.timeline.detected
[EN] [TR] health.incidents.timeline.investigating
[EN] [TR] health.incidents.timeline.resolved
[EN] [TR] health.incidents.timeline.update
[EN] [TR] health.incidents.title
[EN] [TR] health.incidents.toast.createFailed
[EN] [TR] health.incidents.toast.created
[EN] [TR] health.incidents.toast.creating
[EN] [TR] health.incidents.toast.exportFailed
[EN] [TR] health.incidents.toast.exported
[EN] [TR] health.incidents.toast.exporting
[EN] [TR] health.incidents.toast.loadFailed
[EN] [TR] health.incidents.toast.titleRequired
[EN] [TR] health.infrastructure.activeAlerts
[EN] [TR] health.infrastructure.allMetricsNormal
[EN] [TR] health.infrastructure.cores
[EN] [TR] health.infrastructure.cpuImmediateAttention
[EN] [TR] health.infrastructure.cpuUsage
[EN] [TR] health.infrastructure.criticalCPUUsage
[EN] [TR] health.infrastructure.diskConsiderCleanup
[EN] [TR] health.infrastructure.diskIOPerformance
[EN] [TR] health.infrastructure.diskSpace
[EN] [TR] health.infrastructure.diskSpaceLow
[EN] [TR] health.infrastructure.errors
[EN] [TR] health.infrastructure.highMemoryUsage
[EN] [TR] health.infrastructure.historicalMetrics
[EN] [TR] health.infrastructure.inbound
[EN] [TR] health.infrastructure.infrastructureAlerts
[EN] [TR] health.infrastructure.loadAvg
[EN] [TR] health.infrastructure.memory
[EN] [TR] health.infrastructure.memoryApproaching
[EN] [TR] health.infrastructure.memoryBreakdown
[EN] [TR] health.infrastructure.networkIO
[EN] [TR] health.infrastructure.networkStatistics
[EN] [TR] health.infrastructure.outbound
[EN] [TR] health.infrastructure.packetsIn
[EN] [TR] health.infrastructure.packetsOut
[EN] [TR] health.infrastructure.physicalMemory
[EN] [TR] health.infrastructure.readIOPS
[EN] [TR] health.infrastructure.resourceConsumption
[EN] [TR] health.infrastructure.serviceResourceUsage
[EN] [TR] health.infrastructure.swapMemory
[EN] [TR] health.infrastructure.swapUsed
[EN] [TR] health.infrastructure.usage
[EN] [TR] health.infrastructure.writeIOPS
[EN] [TR] health.live
[EN] [TR] health.newAlert
[EN] [TR] health.newIncident
[EN] [TR] health.offline
